"city","city_ascii","lat","lng","country","iso2","iso3","admin_name","capital","population","id"
"Yangquan","Yangquan","37.8700","113.5700","China","CN","CHN","Shanxi","minor","981448","1156157844"
"Ergun Zuoqi","Ergun Zuoqi","50.7833","121.5167","China","CN","CHN","Inner Mongolia","minor","42849","1156133257"
"Shuozhou","Shuozhou","39.3004","112.4200","China","CN","CHN","Shanxi","minor","570000","1156227167"
"Anxi","Anxi","40.5004","95.8000","China","CN","CHN","Gansu","minor","17886","1156339161"
"Pingdu","Pingdu","36.7904","119.9400","China","CN","CHN","Shandong","","91077","1156157078"
"Jinan","Jinan","36.6750","116.9950","China","CN","CHN","Shandong","admin","2798000","1156972469"
"Yuci","Yuci","37.6804","112.7300","China","CN","CHN","Shanxi","","840000","1156177817"
"Pingyi","Pingyi","35.5104","117.6200","China","CN","CHN","Shandong","","78254","1156542248"
"Guangzhou","Guangzhou","23.1450","113.3250","China","CN","CHN","Guangdong","admin","8829000","1156237133"
"Xigaze","Xigaze","29.2500","88.8833","China","CN","CHN","Tibet","minor","80000","1156107208"
"Changde","Changde","29.0300","111.6800","China","CN","CHN","Hunan","minor","1469000","1156449091"
"Datong","Datong","40.0800","113.3000","China","CN","CHN","Shanxi","","1873000","1156029637"
"Luoyang","Luoyang","34.6800","112.4701","China","CN","CHN","Henan","","1715000","1156069315"
"Shulan","Shulan","44.4091","126.9487","China","CN","CHN","Jilin","","78764","1156989733"
"Changchun","Changchun","43.8650","125.3400","China","CN","CHN","Jilin","admin","3183000","1156078103"
"Daan","Daan","45.5000","124.3000","China","CN","CHN","Jilin","","93297","1156912899"
"Beipiao","Beipiao","41.8100","120.7600","China","CN","CHN","Liaoning","","228515","1156378599"
"Huanghua","Huanghua","38.3704","117.3300","China","CN","CHN","Hebei","","120000","1156131099"
"Liaoyang","Liaoyang","41.2800","123.1800","China","CN","CHN","Liaoning","","794000","1156202749"
"Handan","Handan","36.5800","114.4800","China","CN","CHN","Hebei","","1631000","1156957080"
"Chengde","Chengde","40.9604","117.9300","China","CN","CHN","Hebei","","449325","1156197800"
"Tumen","Tumen","42.9700","129.8201","China","CN","CHN","Jilin","","99721","1156872358"
"Bayan Obo","Bayan Obo","41.7676","109.9711","China","CN","CHN","Inner Mongolia","minor","27476","1156031592"
"Alxa Zuoqi","Alxa Zuoqi","38.8390","105.6686","China","CN","CHN","Inner Mongolia","minor","56387","1156186483"
"Bairin Zuoqi","Bairin Zuoqi","43.9837","119.1834","China","CN","CHN","Inner Mongolia","minor","50000","1156448425"
"Linxi","Linxi","43.5171","118.0333","China","CN","CHN","Inner Mongolia","minor","679","1156608652"
"Jiaozuo","Jiaozuo","35.2500","113.2200","China","CN","CHN","Henan","","857000","1156157854"
"Tianshui","Tianshui","34.6000","105.9200","China","CN","CHN","Gansu","minor","1225000","1156137209"
"Taiyuan","Taiyuan","37.8750","112.5451","China","CN","CHN","Shanxi","admin","2913000","1156632014"
"Hulin","Hulin","45.7690","132.9922","China","CN","CHN","Heilongjiang","","42559","1156161638"
"Yunxian","Yunxian","32.8082","110.8136","China","CN","CHN","Hubei","minor","133558","1156455844"
"Chamdo","Chamdo","31.1667","97.2333","China","CN","CHN","Tibet","minor","100000","1156277802"
"Beijing","Beijing","39.9289","116.3883","China","CN","CHN","Beijing","primary","11106000","1156228865"
"Wuxi","Wuxi","31.5800","120.3000","China","CN","CHN","Jiangsu","minor","1749000","1156019650"
"Longjiang","Longjiang","47.3404","123.1800","China","CN","CHN","Heilongjiang","minor","106384","1156263974"
"Maanshan","Maanshan","31.7304","118.4800","China","CN","CHN","Anhui","minor","1366302","1156847452"
"Shangdu","Shangdu","41.5494","113.5339","China","CN","CHN","Inner Mongolia","minor","18831","1156174797"
"Changping","Changping","40.2248","116.1944","China","CN","CHN","Beijing","","614821","1156166828"
"Hanggin Houqi","Hanggin Houqi","40.8847","107.1400","China","CN","CHN","Inner Mongolia","minor","39954","1156161207"
"Changzhou","Changzhou","31.7800","119.9700","China","CN","CHN","Jiangsu","minor","1327000","1156185511"
"Fengjie","Fengjie","31.0504","109.5167","China","CN","CHN","Chongqing","minor","49168","1156185323"
"Weihai","Weihai","37.5000","122.1000","China","CN","CHN","Shandong","minor","560255","1156473300"
"Wuhu","Wuhu","31.3504","118.3700","China","CN","CHN","Anhui","minor","810000","1156315512"
"Gannan","Gannan","47.9204","123.5100","China","CN","CHN","Heilongjiang","minor","59239","1156081008"
"Jingmen","Jingmen","31.0304","112.1000","China","CN","CHN","Hubei","","400000","1156352568"
"Arxan","Arxan","47.1833","119.9666","China","CN","CHN","Inner Mongolia","minor","32023","1156692215"
"Orongen Zizhiqi","Orongen Zizhiqi","50.5667","123.7167","China","CN","CHN","Inner Mongolia","minor","40128","1156444032"
"Qingan","Qingan","46.8719","127.5118","China","CN","CHN","Heilongjiang","minor","53206","1156233891"
"Dali","Dali","25.7000","100.1800","China","CN","CHN","Yunnan","","156685","1156840276"
"Baoshan","Baoshan","25.1200","99.1500","China","CN","CHN","Yunnan","","1000000","1156546994"
"Lijiang","Lijiang","26.8000","100.2666","China","CN","CHN","Yunnan","","18445","1156828380"
"Yakeshi","Yakeshi","49.2804","120.7300","China","CN","CHN","Inner Mongolia","minor","116284","1156666223"
"Tailai","Tailai","46.3904","123.4100","China","CN","CHN","Heilongjiang","minor","75992","1156294977"
"Baiquan","Baiquan","47.6018","126.0819","China","CN","CHN","Heilongjiang","minor","70472","1156009118"
"Hailar","Hailar","49.2000","119.7000","China","CN","CHN","Inner Mongolia","","231171","1156106871"
"Guide","Guide","36.0451","101.4242","China","CN","CHN","Qinghai","minor","7642","1156514054"
"Wanzhou","Wanzhou","30.8200","108.4000","China","CN","CHN","Chongqing","","1680000","1156025536"
"Rongzhag","Rongzhag","30.9504","101.9167","China","CN","CHN","Sichuan","minor","70000","1156031323"
"Baishan","Baishan","41.9000","126.4300","China","CN","CHN","Jilin","minor","330000","1156960624"
"Jyekundo","Jyekundo","33.0166","96.7333","China","CN","CHN","Qinghai","minor","23000","1156604060"
"Jixi","Jixi","45.3000","130.9700","China","CN","CHN","Heilongjiang","minor","965000","1156393765"
"Xinyu","Xinyu","27.8000","114.9300","China","CN","CHN","Jiangxi","minor","913000","1156138735"
"Boli","Boli","45.7564","130.5759","China","CN","CHN","Heilongjiang","minor","95260","1156933394"
"Wuchuan","Wuchuan","41.0955","111.4408","China","CN","CHN","Inner Mongolia","minor","23776","1156060937"
"Xinqing","Xinqing","48.2363","129.5059","China","CN","CHN","Heilongjiang","","55415","1156618293"
"Linxia","Linxia","35.6000","103.2000","China","CN","CHN","Gansu","minor","534555","1156043522"
"Anda","Anda","46.4000","125.3200","China","CN","CHN","Heilongjiang","minor","181533","1156142150"
"Nancha","Nancha","47.1364","129.2859","China","CN","CHN","Heilongjiang","minor","121367","1156101860"
"Shihezi","Shihezi","44.3000","86.0299","China","CN","CHN","Xinjiang","minor","573182","1156232270"
"Yichun","Yichun","47.6999","128.9000","China","CN","CHN","Heilongjiang","minor","777000","1156757274"
"Karamay","Karamay","45.5899","84.8599","China","CN","CHN","Xinjiang","minor","108769","1156892128"
"Lanxi","Lanxi","46.2664","126.2760","China","CN","CHN","Heilongjiang","minor","72528","1156269575"
"Jiamusi","Jiamusi","46.8300","130.3500","China","CN","CHN","Heilongjiang","minor","1020000","1156350864"
"Suileng","Suileng","47.2460","127.1060","China","CN","CHN","Heilongjiang","minor","57789","1156128173"
"Suihua","Suihua","46.6304","126.9800","China","CN","CHN","Heilongjiang","minor","252245","1156235493"
"Zhaodong","Zhaodong","46.0804","125.9800","China","CN","CHN","Heilongjiang","minor","179980","1156601489"
"Hailun","Hailun","47.4504","126.9300","China","CN","CHN","Heilongjiang","minor","109881","1156804488"
"Zhuzhou","Zhuzhou","27.8300","113.1500","China","CN","CHN","Hunan","minor","1080000","1156041962"
"Nenjiang","Nenjiang","49.1800","125.2300","China","CN","CHN","Heilongjiang","minor","87236","1156694308"
"Qinggang","Qinggang","46.6900","126.1000","China","CN","CHN","Heilongjiang","minor","64182","1156115921"
"Ningan","Ningan","44.3313","129.4659","China","CN","CHN","Heilongjiang","minor","54636","1156629205"
"Yian","Yian","47.8804","125.3000","China","CN","CHN","Heilongjiang","minor","39924","1156612993"
"Mudangiang","Mudangiang","44.5750","129.5900","China","CN","CHN","Heilongjiang","minor","1244000","1156249698"
"Golmud","Golmud","36.4166","94.8833","China","CN","CHN","Qinghai","minor","107092","1156083724"
"Jiayuguan","Jiayuguan","39.8200","98.3000","China","CN","CHN","Gansu","minor","148279","1156177210"
"Pingxiang","Pingxiang","27.6200","113.8500","China","CN","CHN","Jiangxi","minor","961000","1156066465"
"Gyangze","Gyangze","28.9500","89.6333","China","CN","CHN","Tibet","minor","10000","1156755973"
"Zhucheng","Zhucheng","35.9900","119.3801","China","CN","CHN","Shandong","minor","1060000","1156935002"
"Zalantun","Zalantun","48.0000","122.7200","China","CN","CHN","Inner Mongolia","minor","138032","1156280237"
"Shangzhi","Shangzhi","45.2204","127.9700","China","CN","CHN","Heilongjiang","minor","96980","1156107332"
"Linkou","Linkou","45.2819","130.2519","China","CN","CHN","Heilongjiang","minor","77754","1156383623"
"Pingliang","Pingliang","35.5304","106.6801","China","CN","CHN","Gansu","minor","207256","1156216904"
"Zhangye","Zhangye","38.9300","100.4500","China","CN","CHN","Gansu","minor","230728","1156180353"
"Angangxi","Angangxi","47.1601","123.8000","China","CN","CHN","Heilongjiang","minor","24317","1156085832"
"Tieli","Tieli","46.9504","128.0500","China","CN","CHN","Heilongjiang","minor","109636","1156769379"
"Nagchu","Nagchu","31.4800","92.0500","China","CN","CHN","Tibet","minor","2500","1156260844"
"Ganzhou","Ganzhou","25.9200","114.9500","China","CN","CHN","Jiangxi","minor","1500000","1156832475"
"Hegang","Hegang","47.4000","130.3700","China","CN","CHN","Heilongjiang","minor","743307","1156541759"
"Qinzhou","Qinzhou","21.9504","108.6200","China","CN","CHN","Guangxi","minor","245376","1156106602"
"Beian","Beian","48.2390","126.4820","China","CN","CHN","Heilongjiang","","154936","1156084414"
"Yangjiang","Yangjiang","21.8504","111.9700","China","CN","CHN","Guangdong","minor","872363","1156123172"
"Huaibei","Huaibei","33.9504","116.7500","China","CN","CHN","Anhui","","913000","1156142626"
"Wuhai","Wuhai","39.6647","106.8122","China","CN","CHN","Inner Mongolia","minor","218427","1156575615"
"Zixing","Zixing","25.9700","113.4000","China","CN","CHN","Hunan","minor","6618","1156682620"
"Anqing","Anqing","30.5000","117.0500","China","CN","CHN","Anhui","minor","580497","1156238875"
"Yaan","Yaan","29.9804","103.0800","China","CN","CHN","Sichuan","minor","340000","1156817119"
"Hotan","Hotan","37.0997","79.9269","China","CN","CHN","Xinjiang","minor","261730","1156111844"
"Ürümqi","Urumqi","43.8050","87.5750","China","CN","CHN","Xinjiang","admin","2151000","1156051276"
"Lianxian","Lianxian","24.7815","112.3825","China","CN","CHN","Guangdong","minor","203639","1156020454"
"Wuwei","Wuwei","37.9280","102.6410","China","CN","CHN","Gansu","minor","493092","1156760291"
"Tacheng","Tacheng","46.7500","82.9500","China","CN","CHN","Xinjiang","minor","49796","1156191514"
"Luan","Luan","31.7503","116.4800","China","CN","CHN","Anhui","minor","1690000","1156499624"
"Altay","Altay","47.8666","88.1166","China","CN","CHN","Xinjiang","minor","142000","1156855629"
"Qingdao","Qingdao","36.0900","120.3300","China","CN","CHN","Shandong","minor","2866000","1156112588"
"Liaocheng","Liaocheng","36.4304","115.9700","China","CN","CHN","Shandong","minor","226930","1156006600"
"Heihe","Heihe","50.2500","127.4460","China","CN","CHN","Heilongjiang","minor","109427","1156339225"
"Leshan","Leshan","29.5671","103.7333","China","CN","CHN","Sichuan","","1157000","1156203130"
"Fulin","Fulin","29.3500","102.7167","China","CN","CHN","Sichuan","","1049","1156759821"
"Erenhot","Erenhot","43.6616","111.9655","China","CN","CHN","Inner Mongolia","minor","22287","1156541296"
"Puyang","Puyang","35.7004","114.9800","China","CN","CHN","Henan","minor","666322","1156103317"
"Yancheng","Yancheng","33.3856","120.1253","China","CN","CHN","Jiangsu","minor","839000","1156995410"
"Kashgar","Kashgar","39.4763","75.9699","China","CN","CHN","Xinjiang","minor","543914","1156113193"
"Dezhou","Dezhou","37.4504","116.3000","China","CN","CHN","Shandong","minor","379555","1156524080"
"Xiangtai","Xiangtai","37.0500","114.5000","China","CN","CHN","Hebei","","611739","1156294952"
"Rizhao","Rizhao","35.4304","119.4500","China","CN","CHN","Shandong","minor","865000","1156032841"
"Heze","Heze","35.2300","115.4500","China","CN","CHN","Shandong","minor","1338000","1156225008"
"Gar","Gar","32.2004","79.9833","China","CN","CHN","Tibet","minor","10000","1156975633"
"Jiaohe","Jiaohe","43.7163","127.3460","China","CN","CHN","Jilin","minor","123018","1156295044"
"Hechi","Hechi","23.0965","109.6091","China","CN","CHN","Guangxi","","3830000","1156868701"
"Xuanhua","Xuanhua","40.5944","115.0243","China","CN","CHN","Hebei","minor","409745","1156240430"
"Anyang","Anyang","36.0800","114.3500","China","CN","CHN","Henan","minor","887000","1156202014"
"Kaifeng","Kaifeng","34.8500","114.3500","China","CN","CHN","Henan","minor","872000","1156686574"
"Dengzhou","Dengzhou","32.6804","112.0800","China","CN","CHN","Henan","minor","59338","1156796734"
"Xuchang","Xuchang","34.0204","113.8200","China","CN","CHN","Henan","minor","449258","1156235735"
"Xinxiang","Xinxiang","35.3204","113.8700","China","CN","CHN","Henan","minor","903000","1156127660"
"Nyingchi","Nyingchi","29.5333","94.4167","China","CN","CHN","Tibet","","100","1156860651"
"Yumen","Yumen","39.8300","97.7300","China","CN","CHN","Gansu","","350000","1156386711"
"Luohe","Luohe","33.5700","114.0300","China","CN","CHN","Henan","minor","417356","1156330876"
"Zhoukou","Zhoukou","33.6304","114.6300","China","CN","CHN","Henan","minor","377061","1156272098"
"Jinchang","Jinchang","38.4957","102.1739","China","CN","CHN","Gansu","minor","144363","1156184861"
"Korla","Korla","41.7300","86.1500","China","CN","CHN","Xinjiang","minor","206373","1156965620"
"Aksu","Aksu","41.1500","80.2500","China","CN","CHN","Xinjiang","minor","340020","1156436913"
"Fuan","Fuan","27.0704","119.6200","China","CN","CHN","Fujian","minor","92470","1156244234"
"Hami","Hami","42.8270","93.5150","China","CN","CHN","Xinjiang","minor","300848","1156131545"
"Kuqa","Kuqa","41.7277","82.9364","China","CN","CHN","Xinjiang","minor","111499","1156894895"
"Turpan","Turpan","42.9354","89.1650","China","CN","CHN","Xinjiang","minor","254900","1156573684"
"Quiemo","Quiemo","38.1338","85.5333","China","CN","CHN","Xinjiang","minor","32494","1156279285"
"Yining","Yining","43.9000","81.3500","China","CN","CHN","Xinjiang","minor","403489","1156064979"
"Linchuan","Linchuan","27.9703","116.3600","China","CN","CHN","Jiangxi","","241104","1156915325"
"Linqing","Linqing","36.8504","115.6800","China","CN","CHN","Shandong","minor","110046","1156689964"
"Koktokay","Koktokay","47.0004","89.4666","China","CN","CHN","Xinjiang","minor","80000","1156023872"
"Jinxi","Jinxi","40.7503","120.8300","China","CN","CHN","Liaoning","minor","2426000","1156046704"
"Chongqing","Chongqing","29.5650","106.5950","China","CN","CHN","Chongqing","admin","6461000","1156936556"
"Xining","Xining","36.6200","101.7700","China","CN","CHN","Qinghai","admin","1048000","1156081448"
"Lanzhou","Lanzhou","36.0560","103.7920","China","CN","CHN","Gansu","admin","2561000","1156280566"
"Yinchuan","Yinchuan","38.4680","106.2730","China","CN","CHN","Ningxia","admin","991000","1156359072"
"Hefei","Hefei","31.8500","117.2800","China","CN","CHN","Anhui","admin","2035000","1156332710"
"Ankang","Ankang","32.6800","109.0200","China","CN","CHN","Shaanxi","","1100000","1156255711"
"Jiexiu","Jiexiu","37.0400","111.9000","China","CN","CHN","Shanxi","","77178","1156275703"
"Xianyang","Xianyang","34.3456","108.7147","China","CN","CHN","Shaanxi","minor","1126000","1156120117"
"Yulin","Yulin","38.2833","109.7333","China","CN","CHN","Shaanxi","","155960","1156280672"
"Fengzhen","Fengzhen","40.4547","113.1443","China","CN","CHN","Inner Mongolia","minor","99174","1156401666"
"Baoji","Baoji","34.3800","107.1500","China","CN","CHN","Shaanxi","","800000","1156101096"
"Tongchuan","Tongchuan","35.0800","109.0300","China","CN","CHN","Shaanxi","","282258","1156606433"
"Hanzhong","Hanzhong","33.1300","107.0300","China","CN","CHN","Shaanxi","","145986","1156382678"
"Xinzhou","Xinzhou","38.4104","112.7200","China","CN","CHN","Shanxi","minor","279607","1156617534"
"Changzhi","Changzhi","36.1839","113.1053","China","CN","CHN","Shanxi","minor","706000","1156057944"
"Houma","Houma","35.6200","111.2100","China","CN","CHN","Shanxi","","102400","1156080869"
"Hulan Ergi","Hulan Ergi","47.2100","123.6100","China","CN","CHN","Heilongjiang","minor","289999","1156999688"
"Xinyi","Xinyi","34.3800","118.3500","China","CN","CHN","Jiangsu","","962656","1156236053"
"Qiqihar","Qiqihar","47.3450","123.9900","China","CN","CHN","Heilongjiang","minor","1641000","1156775905"
"Taonan","Taonan","45.3304","122.7800","China","CN","CHN","Jilin","minor","116611","1156955625"
"Baicheng","Baicheng","45.6200","122.8200","China","CN","CHN","Jilin","minor","386861","1156435764"
"Ulanhot","Ulanhot","46.0800","122.0800","China","CN","CHN","Inner Mongolia","","241894","1156182060"
"Qitaihe","Qitaihe","45.8000","130.8500","China","CN","CHN","Heilongjiang","","450617","1156875484"
"Chenzhou","Chenzhou","25.8004","113.0301","China","CN","CHN","Hunan","minor","322997","1156291915"
"Nanjing","Nanjing","32.0500","118.7800","China","CN","CHN","Jiangsu","admin","3679000","1156644065"
"Nantong","Nantong","32.0304","120.8250","China","CN","CHN","Jiangsu","minor","947000","1156045365"
"Yangzhou","Yangzhou","32.4000","119.4300","China","CN","CHN","Jiangsu","","539715","1156818601"
"Zhenjiang","Zhenjiang","32.2200","119.4300","China","CN","CHN","Jiangsu","minor","854000","1156934125"
"Taizhou","Taizhou","32.4904","119.9000","China","CN","CHN","Jiangsu","minor","612356","1156119229"
"Suzhou","Suzhou","31.3005","120.6200","China","CN","CHN","Jiangsu","minor","1650000","1156029196"
"Jiaojing","Jiaojing","28.6804","121.4500","China","CN","CHN","Zhejiang","","471500","1156812073"
"Jiaxing","Jiaxing","30.7704","120.7500","China","CN","CHN","Zhejiang","minor","988000","1156491661"
"Hangzhou","Hangzhou","30.2500","120.1700","China","CN","CHN","Zhejiang","admin","3007000","1156275243"
"Huzhou","Huzhou","30.8704","120.1000","China","CN","CHN","Zhejiang","minor","1231000","1156335543"
"Huangyan","Huangyan","28.6500","121.2500","China","CN","CHN","Zhejiang","","198713","1156149186"
"Linhai","Linhai","28.8500","121.1200","China","CN","CHN","Zhejiang","","251759","1156451663"
"Wenzhou","Wenzhou","28.0200","120.6501","China","CN","CHN","Zhejiang","","2350000","1156188829"
"Jinhua","Jinhua","29.1200","119.6500","China","CN","CHN","Zhejiang","minor","1092852","1156547188"
"Lishui","Lishui","28.4504","119.9000","China","CN","CHN","Zhejiang","minor","172777","1156858793"
"Quzhou","Quzhou","28.9704","118.8700","China","CN","CHN","Zhejiang","","370000","1156180376"
"Fuyang","Fuyang","30.0533","119.9519","China","CN","CHN","Zhejiang","minor","771000","1156340393"
"Wafangdian","Wafangdian","39.6259","121.9960","China","CN","CHN","Liaoning","","355844","1156476417"
"Zhuanghe","Zhuanghe","39.6823","122.9619","China","CN","CHN","Liaoning","","261510","1156410076"
"Dalian","Dalian","38.9228","121.6298","China","CN","CHN","Liaoning","","3167000","1156175472"
"Siping","Siping","43.1700","124.3300","China","CN","CHN","Jilin","","555609","1156063295"
"Dandong","Dandong","40.1436","124.3936","China","CN","CHN","Liaoning","","870000","1156178316"
"Huanren","Huanren","41.2563","125.3460","China","CN","CHN","Liaoning","","116621","1156625066"